"アイドルID(内部ID)","アイドル名","アイドル名よみがな","属性","誕生月","誕生日","年齢","星座","血液型","利き手","出生地","趣味","声優","システム追加日時"
"1","島村卯月","しまむらうづき","Cute","4","24","17","牡牛座","O","右","東京","友達と長電話","大橋彩香","2018/09/29 16:50:18"
"2","中野有香","なかのゆか","Cute","3","23","18","牡羊座","B","右","東京","空手","下地紫野","2018/09/29 16:50:18"
"3","水本ゆかり","みずもとゆかり","Cute","10","18","15","天秤座","A","右","青森","ﾌﾙｰﾄ","藤田茜","2018/09/29 16:50:18"
"4","福山舞","ふくやままい","Cute","1","21","10","水瓶座","O","左","兵庫","一輪車","","2018/09/29 16:50:18"
"5","椎名法子","しいなのりこ","Cute","10","10","13","天秤座","O","右","大阪","新作ﾄﾞｰﾅﾂの試食","都丸ちよ","2018/09/29 16:50:18"
"6","今井加奈","いまいかな","Cute","3","3","16","魚座","O","右","高知","友達とおしゃべり","","2018/09/29 16:50:18"
"7","持田亜里沙","もちだありさ","Cute","8","24","21","乙女座","AB","右","長野","子供と遊ぶこと","","2018/09/29 16:50:18"
"8","三村かな子","みむらかなこ","Cute","1","6","17","山羊座","O","右","東京","お菓子作り","大坪由佳","2018/09/29 16:50:18"
"9","奥山沙織","おくやまさおり","Cute","6","12","19","双子座","B","右","秋田","読書","","2018/09/29 16:50:18"
"10","間中美里","まなかみさと","Cute","11","6","20","蠍座","AB","右","神奈川","旅行","","2018/09/29 16:50:18"
"11","小日向美穂","こひなたみほ","Cute","12","16","17","射手座","O","左","熊本","ひなたぼっこ","津田美波","2018/09/29 16:50:18"
"12","緒方智絵里","おがたちえり","Cute","6","11","16","双子座","A","右","三重","四葉のｸﾛｰﾊﾞｰ集め","大空直美","2018/09/29 16:50:18"
"13","五十嵐響子","いがらしきょうこ","Cute","8","10","15","獅子座","AB","右","鳥取","家事全般","種崎敦美","2018/09/29 16:50:18"
"14","柳瀬美由紀","やなせみゆき","Cute","3","16","14","魚座","O","右","北海道","ぬいぐるみ集め","","2018/09/29 16:50:18"
"15","櫻井桃華","さくらいももか","Cute","4","8","12","牡羊座","A","右","神戸","ﾃｨｰﾀｲﾑ","照井春佳","2018/09/29 16:50:18"
"16","江上椿","えがみつばき","Cute","2","6","19","水瓶座","A","左","新潟","写真を撮ること","","2018/09/29 16:50:18"
"17","長富蓮実","ながとみはすみ","Cute","3","19","16","魚座","A","右","島根","ﾎﾞｳﾘﾝｸﾞ･古着屋巡り","","2018/09/29 16:50:18"
"18","横山千佳","よこやまちか","Cute","12","18","9","射手座","A","右","宮崎","魔法少女ごっこ","","2018/09/29 16:50:18"
"19","関裕美","せきひろみ","Cute","8","17","14","獅子座","A","右","富山","ｱｸｾｻﾘｰ作り","会沢紗弥","2018/09/29 16:50:18"
"20","池袋晶葉","いけぶくろあきは","Cute","6","10","14","双子座","B","右","東京","ﾛﾎﾞｯﾄ制作","","2018/09/29 16:50:18"
"21","太田優","おおたゆう","Cute","1","28","21","水瓶座","AB","両","千葉","犬のﾄﾘﾐﾝｸﾞ､美容","","2018/09/29 16:50:18"
"22","棟方愛海","むなかたあつみ","Cute","8","1","14","獅子座","A","両","青森","指の運動","藤本彩花","2018/09/29 16:50:18"
"23","藤本里奈","ふじもとりな","Cute","10","14","18","天秤座","A","右","湘南","単車乗り､ｺﾝﾋﾞﾆで立ち読み","金子真由美","2018/09/29 16:50:18"
"24","大原みちる","おおはらみちる","Cute","4","12","15","牡羊座","O","右","福井","食べること","","2018/09/29 16:50:18"
"25","遊佐こずえ","ゆさこずえ","Cute","2","19","11","魚座","B","右","高知","しゅみってなぁに?","","2018/09/29 16:50:18"
"26","大沼くるみ","おおぬまくるみ","Cute","3","30","13","牡羊座","A","右","石川","ﾎﾟｹｯﾄﾃｨｯｼｭ収集､お風呂に入ること","","2018/09/29 16:50:18"
"27","一ﾉ瀬志希","いちのせしき","Cute","5","30","18","双子座","O","右","岩手","観察･ｱﾔしい科学実験･失踪","藍原ことみ","2018/09/29 16:50:18"
"28","前川みく","まえかわみく","Cute","2","22","15","魚座","B","右","大阪","猫ｶﾌｪ巡り","高森奈津美","2018/09/29 16:50:18"
"29","赤西瑛梨華","あかにしえりか","Cute","7","7","16","蟹座","O","両","岡山","漫才鑑賞","","2018/09/29 16:50:18"
"30","松原早耶","まつばらさや","Cute","12","28","18","山羊座","AB","右","兵庫","ﾌﾞﾛｸﾞ","","2018/09/29 16:50:18"
